id,country,region,lat,lon
237,Uganda,"",1,32
238,Ukraine,"",48.3794,31.1656
239,United Arab Emirates,"",24,54
240,United Kingdom,"",55.3781,-3.436
241,United Kingdom,Bermuda,32.3078,-64.7505
242,United Kingdom,Cayman Islands,19.3133,-81.2546
243,United Kingdom,Channel Islands,49.3723,-2.3644
244,United Kingdom,Gibraltar,36.1408,-5.3536
245,United Kingdom,Isle of Man,54.2361,-4.5481
246,United Kingdom,Montserrat,16.7425,-62.1874
247,Uruguay,"",-32.5228,-55.7658
248,Uzbekistan,"",41.3775,64.5853
249,Venezuela,"",6.4238,-66.5897
250,Vietnam,"",16,108
251,West Bank and Gaza,"",31.9522,35.2332
252,Zambia,"",-15.4167,28.2833
253,Zimbabwe,"",-20,30
